timestamp_start,timestamp_stop,sampling_time,left_file_path_0,right_file_path_0,
IMG_20240524_125631,IMG_20240524_125631,1,datastream_1\samples\left\IMG_20240524_125631,0, 
IMG_20240524_125635,IMG_20240524_125635,1,datastream_1\samples\left\IMG_20240524_125635,0, 
IMG_20240524_125639,IMG_20240524_125639,1,datastream_1\samples\left\IMG_20240524_125639,0, 
IMG_20240524_125644,IMG_20240524_125644,1,datastream_1\samples\left\IMG_20240524_125644,0, 
IMG_20240524_125650,IMG_20240524_125650,1,datastream_1\samples\left\IMG_20240524_125650,0, 
IMG_20240524_125840,IMG_20240524_125840,1,datastream_1\samples\left\IMG_20240524_125840,0, 
IMG_20240524_125842,IMG_20240524_125842,1,datastream_1\samples\left\IMG_20240524_125842,0, 
IMG_20240524_125845,IMG_20240524_125845,1,datastream_1\samples\left\IMG_20240524_125845,0, 
IMG_20240524_125847,IMG_20240524_125847,1,datastream_1\samples\left\IMG_20240524_125847,0, 
IMG_20240524_125910,IMG_20240524_125910,1,datastream_1\samples\left\IMG_20240524_125910,0, 
IMG_20240524_131023,IMG_20240524_131023,1,datastream_1\samples\left\IMG_20240524_131023,0, 
IMG_20240524_131026,IMG_20240524_131026,1,datastream_1\samples\left\IMG_20240524_131026,0, 
IMG_20240524_131028,IMG_20240524_131028,1,datastream_1\samples\left\IMG_20240524_131028,0, 
IMG_20240524_131031,IMG_20240524_131031,1,datastream_1\samples\left\IMG_20240524_131031,0, 
IMG_20240524_131036,IMG_20240524_131036,1,datastream_1\samples\left\IMG_20240524_131036,0, 
IMG_20240524_131142,IMG_20240524_131142,1,datastream_1\samples\left\IMG_20240524_131142,0, 
IMG_20240524_131146,IMG_20240524_131146,1,datastream_1\samples\left\IMG_20240524_131146,0, 
IMG_20240524_131148,IMG_20240524_131148,1,datastream_1\samples\left\IMG_20240524_131148,0, 
IMG_20240524_131150,IMG_20240524_131150,1,datastream_1\samples\left\IMG_20240524_131150,0, 
IMG_20240524_131151,IMG_20240524_131151,1,datastream_1\samples\left\IMG_20240524_131151,0, 
IMG_20240524_131221,IMG_20240524_131221,1,datastream_1\samples\left\IMG_20240524_131221,0, 
IMG_20240524_131222,IMG_20240524_131222,1,datastream_1\samples\left\IMG_20240524_131222,0, 
IMG_20240524_131224,IMG_20240524_131224,1,datastream_1\samples\left\IMG_20240524_131224,0, 
IMG_20240524_131226,IMG_20240524_131226,1,datastream_1\samples\left\IMG_20240524_131226,0, 
IMG_20240524_131229,IMG_20240524_131229,1,datastream_1\samples\left\IMG_20240524_131229,0, 
IMG_20240524_131328,IMG_20240524_131328,1,datastream_1\samples\left\IMG_20240524_131328,0, 
IMG_20240524_131330,IMG_20240524_131330,1,datastream_1\samples\left\IMG_20240524_131330,0, 
IMG_20240524_131333,IMG_20240524_131333,1,datastream_1\samples\left\IMG_20240524_131333,0, 
IMG_20240524_131334,IMG_20240524_131334,1,datastream_1\samples\left\IMG_20240524_131334,0, 
IMG_20240524_131336,IMG_20240524_131336,1,datastream_1\samples\left\IMG_20240524_131336,0, 
IMG_20240524_131412,IMG_20240524_131412,1,datastream_1\samples\left\IMG_20240524_131412,0, 
IMG_20240524_131413,IMG_20240524_131413,1,datastream_1\samples\left\IMG_20240524_131413,0, 
IMG_20240524_131415,IMG_20240524_131415,1,datastream_1\samples\left\IMG_20240524_131415,0, 
IMG_20240524_131417,IMG_20240524_131417,1,datastream_1\samples\left\IMG_20240524_131417,0, 
IMG_20240524_131426,IMG_20240524_131426,1,datastream_1\samples\left\IMG_20240524_131426,0, 
IMG_20240524_131711,IMG_20240524_131711,1,datastream_1\samples\left\IMG_20240524_131711,0, 
IMG_20240524_131712,IMG_20240524_131712,1,datastream_1\samples\left\IMG_20240524_131712,0, 
IMG_20240524_131714,IMG_20240524_131714,1,datastream_1\samples\left\IMG_20240524_131714,0, 
IMG_20240524_131715,IMG_20240524_131715,1,datastream_1\samples\left\IMG_20240524_131715,0, 
IMG_20240524_131716,IMG_20240524_131716,1,datastream_1\samples\left\IMG_20240524_131716,0, 
IMG_20240524_141918,IMG_20240524_141918,1,datastream_1\samples\left\IMG_20240524_141918,0, 
IMG_20240524_141921,IMG_20240524_141921,1,datastream_1\samples\left\IMG_20240524_141921,0, 
IMG_20240524_141923,IMG_20240524_141923,1,datastream_1\samples\left\IMG_20240524_141923,0, 
IMG_20240524_141925,IMG_20240524_141925,1,datastream_1\samples\left\IMG_20240524_141925,0, 
IMG_20240524_141928,IMG_20240524_141928,1,datastream_1\samples\left\IMG_20240524_141928,0, 
IMG_20240524_141955,IMG_20240524_141955,1,datastream_1\samples\left\IMG_20240524_141955,0, 
IMG_20240524_141958,IMG_20240524_141958,1,datastream_1\samples\left\IMG_20240524_141958,0, 
IMG_20240524_142001,IMG_20240524_142001,1,datastream_1\samples\left\IMG_20240524_142001,0, 
IMG_20240524_142005,IMG_20240524_142005,1,datastream_1\samples\left\IMG_20240524_142005,0, 
IMG_20240524_142009,IMG_20240524_142009,1,datastream_1\samples\left\IMG_20240524_142009,0, 
IMG_20240524_142029,IMG_20240524_142029,1,datastream_1\samples\left\IMG_20240524_142029,0, 
IMG_20240524_142032,IMG_20240524_142032,1,datastream_1\samples\left\IMG_20240524_142032,0, 
IMG_20240524_142035,IMG_20240524_142035,1,datastream_1\samples\left\IMG_20240524_142035,0, 
IMG_20240524_142038,IMG_20240524_142038,1,datastream_1\samples\left\IMG_20240524_142038,0, 
IMG_20240524_142047,IMG_20240524_142047,1,datastream_1\samples\left\IMG_20240524_142047,0, 
IMG_20240524_142107,IMG_20240524_142107,1,datastream_1\samples\left\IMG_20240524_142107,0, 
IMG_20240524_142111,IMG_20240524_142111,1,datastream_1\samples\left\IMG_20240524_142111,0, 
IMG_20240524_142118,IMG_20240524_142118,1,datastream_1\samples\left\IMG_20240524_142118,0, 
IMG_20240524_142125,IMG_20240524_142125,1,datastream_1\samples\left\IMG_20240524_142125,0, 
IMG_20240524_142128,IMG_20240524_142128,1,datastream_1\samples\left\IMG_20240524_142128,0, 
IMG_20240524_142334,IMG_20240524_142334,1,datastream_1\samples\left\IMG_20240524_142334,0, 
IMG_20240524_142340,IMG_20240524_142340,1,datastream_1\samples\left\IMG_20240524_142340,0, 
IMG_20240524_142342,IMG_20240524_142342,1,datastream_1\samples\left\IMG_20240524_142342,0, 
IMG_20240524_142344,IMG_20240524_142344,1,datastream_1\samples\left\IMG_20240524_142344,0, 
IMG_20240524_142346,IMG_20240524_142346,1,datastream_1\samples\left\IMG_20240524_142346,0, 
IMG_20240525_160255,IMG_20240525_160255,1,datastream_1\samples\left\IMG_20240525_160255,0, 
IMG_20240525_160257,IMG_20240525_160257,1,datastream_1\samples\left\IMG_20240525_160257,0, 
IMG_20240525_160303,IMG_20240525_160303,1,datastream_1\samples\left\IMG_20240525_160303,0, 
